Должность,professionalroleid,Зарплата,Опыт,Компания,Дата обьявления,Район,Тип занятости,Тип занятости2,Ключевые навыки,Ссылка,Мера содействия занятости
Экономист,Финансы и бухучет,от 138 000 тенге,высшее,,Вакансия опубликована 29.05.2023,Адреса нет,полный рабочий день,временная,Контроль финансово-экономической деятельности организации;,https://enbek.kz/ru/vacancy/ekonomist~3122535,Молодежная практика
Логопед-дефектолог,Образование и воспитание,от 138 000 тенге,высшее,,Вакансия опубликована 26.05.2023,Адреса нет,полный рабочий день,временная,Оценка психологического состояния учащегося;,https://enbek.kz/ru/vacancy/logoped-defektolog~3120523,Молодежная практика
Бухгалтер,Финансы и бухучет,от 138 000 тенге,высшее,,Вакансия опубликована 25.05.2023,Адреса нет,полный рабочий день,временная,Ведение бухгалтерского учета и отчетности;,https://enbek.kz/ru/vacancy/bukhgalter~3118666,Молодежная практика
Маркетолог,Маркетинг и СМИ,от 138 000 тенге,высшее,,Вакансия опубликована 25.05.2023,Адреса нет,полный рабочий день,временная,Проведение анализа требований потребителей согласно результатам маркетинговых исследований;,https://enbek.kz/ru/vacancy/marketolog~3118564,Молодежная практика
Медицинская(ий) сестра/брат,Медицина и фармацевтика,от 138 000 тенге,высшее,,Вакансия опубликована 23.05.2023,Адреса нет,полный рабочий день,временная,Сестринский уход;,https://enbek.kz/ru/vacancy/medicinskaya(ii)-sestra-brat~3111875,Молодежная практика
Бухгалтер,Финансы и бухучет,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 22.05.2023,Адреса нет,полный рабочий день,временная,Ведение бухгалтерского учета и отчетности;,https://enbek.kz/ru/vacancy/bukhgalter~3112826,Первое рабочее место
Юрисконсульт,Юриспруденция,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 22.05.2023,Адреса нет,полный рабочий день,временная,Оказание правовой помощи в составлении юридических документов;,https://enbek.kz/ru/vacancy/yuriskonsult~3108689,Молодежная практика
Техник-проектировщик,Строительство и архитектура,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 18.05.2023,Адреса нет,полный рабочий день,временная,Подготовка проектной документации;,https://enbek.kz/ru/vacancy/tekhnik-proektirovshchik~3105063,Молодежная практика
Учитель биологии,Образование и воспитание,от 138 000 тенге,высшее,,Вакансия опубликована 16.05.2023,Адреса нет,полный рабочий день,временная,Систематизация результатов физико-химического анализа;,https://enbek.kz/ru/vacancy/uchitel-biologii~3098987,Молодежная практика
Журналист,Маркетинг и СМИ,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 16.05.2023,Адреса нет,полный рабочий день,временная,Вести переговоры;,https://enbek.kz/ru/vacancy/zhurnalist~3097736,Молодежная практика
Модельер-конструктор,Производство,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 15.05.2023,Адреса нет,полный рабочий день,временная,Построение модельных конструкций и лекал (трикотаж и головные уборы);,https://enbek.kz/ru/vacancy/modeler-konstruktor~3095285,Молодежная практика
Маркетолог,Маркетинг и СМИ,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 15.05.2023,Адреса нет,полный рабочий день,временная,Умение продвигать товары и услуги;,https://enbek.kz/ru/vacancy/marketolog~3094207,Молодежная практика
Учитель иностранного языка,Образование и воспитание,от 138 000 тенге,высшее,,Вакансия опубликована 12.05.2023,Адреса нет,полный рабочий день,временная,Преподавание предметов на английском языке;,https://enbek.kz/ru/vacancy/uchitel-inostrannogo-yazyka~3093061,Молодежная практика
Оператор-телефонист,IT и телекоммуникации,от 103 500 тенге,высшее,,Вакансия опубликована 11.05.2023,Адреса нет,полный рабочий день,временная,Регистрация входящей и исходящей информации;,https://enbek.kz/ru/vacancy/operator-telefonist~3089021,Молодежная практика
Юрист,Юриспруденция,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 06.05.2023,Адреса нет,полный рабочий день,временная,Оказание правовой помощи в составлении юридических документов;,https://enbek.kz/ru/vacancy/yurist~3082440,Молодежная практика
Пианист,Культура и спорт,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 05.05.2023,Адреса нет,полный рабочий день,временная,Профессиональная игра на инструменте;,https://enbek.kz/ru/vacancy/pianist~3082362,Молодежная практика
Маркетолог,Маркетинг и СМИ,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 05.05.2023,Адреса нет,полный рабочий день,временная,Проведение переговоров и формирование коммерческих документов и соглашений;,https://enbek.kz/ru/vacancy/marketolog~3082070,Первое рабочее место
Филолог,Маркетинг и СМИ,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 04.05.2023,Адреса нет,полный рабочий день,временная,Редактирование и исправление переведенного материала;,https://enbek.kz/ru/vacancy/filolog~3078984,Молодежная практика
Преподаватель (в системе специального образования),Образование и воспитание,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 04.05.2023,Адреса нет,полный рабочий день,временная,Выявление причин возникновения дефектов;,https://enbek.kz/ru/vacancy/prepodavatel-(v-sisteme-specialnogo-obrazovaniya)~3078690,Молодежная практика
Швея,Производство,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 03.05.2023,Адреса нет,полный рабочий день,временная,Подготовка эскизов и лекал;,https://enbek.kz/ru/vacancy/shveya~3093389,Молодежная практика
Инженер по автоматизации,IT и телекоммуникации,от 138 000 тенге,высшее,,Вакансия опубликована 03.05.2023,Адреса нет,полный рабочий день,временная,"Оцифровка рабочих чертежей в печатную форму, а карт и др. изображений – в цифровую;",https://enbek.kz/ru/vacancy/inzhener-po-avtomatizacii~3074941,Молодежная практика
Преподаватель (в системе дошкольного воспитания и обучения),Образование и воспитание,от 138 000 тенге,высшее,,Вакансия опубликована 03.05.2023,Адреса нет,полный рабочий день,временная,Проведение занятия для творческого развития детей;,https://enbek.kz/ru/vacancy/prepodavatel-(v-sisteme-doshkolnogo-vospitaniya-i-obucheniya)~3082523,Молодежная практика
Экономист,Финансы и бухучет,от 138 000 тенге,высшее,,Вакансия опубликована 02.05.2023,Адреса нет,полный рабочий день,временная,Финансовое планирование;,https://enbek.kz/ru/vacancy/ekonomist~3070319,Молодежная практика
Актер,Культура и спорт,от 138 000 тенге,высшее,,Вакансия опубликована 27.04.2023,Адреса нет,полный рабочий день,временная,Владение методами создания художественного образа актерскими средствами;,https://enbek.kz/ru/vacancy/akter~3067110,Молодежная практика
Медицинская(ий) сестра/брат,Медицина и фармацевтика,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 26.04.2023,Адреса нет,полный рабочий день,временная,Оформление технической документации;,https://enbek.kz/ru/vacancy/medicinskaya(ii)-sestra-brat~3064494,Молодежная практика
Швея,Производство,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 25.04.2023,Адреса нет,полный рабочий день,временная,Вышивка рисунка композиции;,https://enbek.kz/ru/vacancy/shveya~3061442,Первое рабочее место
Финансист,Финансы и бухучет,от 138 000 тенге,высшее,,Вакансия опубликована 24.04.2023,Адреса нет,полный рабочий день,временная,Контроль финансово-экономической деятельности организации;,https://enbek.kz/ru/vacancy/finansist~3059083,Молодежная практика
Дизайнер Web-сайтов,IT и телекоммуникации,от 138 000 тенге,высшее,,Вакансия опубликована 24.04.2023,Адреса нет,полный рабочий день,временная,Подготовка дизайна эскизов мультимедиа;,https://enbek.kz/ru/vacancy/dizainer-web-saitov~3058722,Молодежная практика
Швея,Производство,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 24.04.2023,Адреса нет,полный рабочий день,временная,Работы по пошиву изделий по индивидуальным заказам;,https://enbek.kz/ru/vacancy/shveya~3057989,Первое рабочее место
PR-менеджер,Маркетинг и СМИ,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 24.04.2023,Адреса нет,полный рабочий день,временная,Оценка показателей качества на соответствие;,https://enbek.kz/ru/vacancy/pr-menedzher~3057646,Первое рабочее место
Менеджер по онлайн-продажам,Маркетинг и СМИ,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 21.04.2023,Адреса нет,полный рабочий день,временная,Поиск потенциальных клиентов;,https://enbek.kz/ru/vacancy/menedzher-po-onlain-prodazham~3056295,Первое рабочее место
Бухгалтер (средней квалификации),Финансы и бухучет,от 138 000 тенге,высшее,,Вакансия опубликована 21.04.2023,Адреса нет,полный рабочий день,временная,Учет денежных средств;,https://enbek.kz/ru/vacancy/bukhgalter-(srednei-kvalifikacii)~3056009,Молодежная практика
Финансист,Финансы и бухучет,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 20.04.2023,Адреса нет,полный рабочий день,временная,Финансовое планирование;,https://enbek.kz/ru/vacancy/finansist~3054609,Первое рабочее место
Помощник бухгалтера,Финансы и бухучет,от 138 000 тенге,высшее,,Вакансия опубликована 19.04.2023,Адреса нет,полный рабочий день,временная,Учет денежных средств;,https://enbek.kz/ru/vacancy/pomoshchnik-bukhgaltera~3051952,Молодежная практика
Офис-менеджер,HR и секретариат,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 19.04.2023,Адреса нет,полный рабочий день,временная,Подготовка писем и обращений;,https://enbek.kz/ru/vacancy/ofis-menedzher~3051646,Молодежная практика
Администратор информационных систем,IT и телекоммуникации,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 19.04.2023,Адреса нет,полный рабочий день,временная,Исправление неисправностей компьютерных систем и комплексов;,https://enbek.kz/ru/vacancy/administrator-informacionnykh-sistem~3051010,Молодежная практика
Экономист,Финансы и бухучет,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 19.04.2023,Адреса нет,полный рабочий день,временная,Идентификация и оценивание продукта;,https://enbek.kz/ru/vacancy/ekonomist~3050946,Первое рабочее место
Заместитель начальника управления,Руководители,от 138 000 тенге,высшее,,Вакансия опубликована 19.04.2023,Адреса нет,полный рабочий день,временная,"Контроль соблюдения правил трудового распорядка, охраны труда, пожарной безопасности;",https://enbek.kz/ru/vacancy/zamestitel-nachalnika-upravleniya~3050302,Молодежная практика
Юрист,Юриспруденция,от 138 000 тенге,высшее,,Вакансия опубликована 18.04.2023,Адреса нет,полный рабочий день,временная,Умение выстраивать коммуникацию с физическими и юридическими лицами;,https://enbek.kz/ru/vacancy/yurist~3047931,Молодежная практика
Личный помощник,HR и секретариат,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 18.04.2023,Адреса нет,полный рабочий день,временная,"Учет и хранение, передача документов в подразделения;",https://enbek.kz/ru/vacancy/lichnyi-pomoshchnik~3047237,Первое рабочее место
Журналист,Маркетинг и СМИ,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 17.04.2023,Адреса нет,полный рабочий день,временная,"Поддержка веб-страницы компании в Интернете, социальных сетях;",https://enbek.kz/ru/vacancy/zhurnalist~3045570,Первое рабочее место
HR бизнес-партнер,HR и секретариат,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 14.04.2023,Адреса нет,полный рабочий день,временная,Ведение делопроизводства;,https://enbek.kz/ru/vacancy/hr-biznes-partner~3042937,Первое рабочее место
Юрист,Юриспруденция,от 138 000 тенге,высшее,,Вакансия опубликована 14.04.2023,Адреса нет,полный рабочий день,временная,"Регистрация юридических лиц, эмиссий ценных акций;",https://enbek.kz/ru/vacancy/yurist~3041768,Молодежная практика
Швея,Производство,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 14.04.2023,Адреса нет,полный рабочий день,временная,Ручное шитье;,https://enbek.kz/ru/vacancy/shveya~3043708,Молодежная практика
Логопед-дефектолог,Образование и воспитание,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 14.04.2023,Адреса нет,полный рабочий день,временная,Оценка психологического состояния учащегося;,https://enbek.kz/ru/vacancy/logoped-defektolog~3040481,Первое рабочее место
Учитель иностранного языка,Образование и воспитание,от 138 000 тенге,высшее,,Вакансия опубликована 14.04.2023,Адреса нет,полный рабочий день,временная,Владение современными технологиями и методиками преподавания;,https://enbek.kz/ru/vacancy/uchitel-inostrannogo-yazyka~3040480,Молодежная практика
Техник-программист,IT и телекоммуникации,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 13.04.2023,Адреса нет,полный рабочий день,временная,Проведение технического обслуживания оборудования;,https://enbek.kz/ru/vacancy/tekhnik-programmist~3040234,Молодежная практика
Техник-программист,IT и телекоммуникации,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 13.04.2023,Адреса нет,полный рабочий день,временная,"Установка, наладка, настройка и сопровождение аппаратного и программного обеспечения;",https://enbek.kz/ru/vacancy/tekhnik-programmist~3040232,Молодежная практика
Техник-программист,IT и телекоммуникации,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 13.04.2023,Адреса нет,полный рабочий день,временная,"Установка, наладка, настройка и сопровождение аппаратного и программного обеспечения;",https://enbek.kz/ru/vacancy/tekhnik-programmist~3040230,Молодежная практика
Помощник юриста,Юриспруденция,от 138 000 тенге,высшее,,Вакансия опубликована 13.04.2023,Адреса нет,полный рабочий день,временная,Оказание правовой помощи в составлении юридических документов;,https://enbek.kz/ru/vacancy/pomoshchnik-yurista~3038545,Молодежная практика
Ветеринарный врач,Медицина и фармацевтика,от 138 000 тенге,высшее,,Вакансия опубликована 12.04.2023,Адреса нет,полный рабочий день,временная,Ветеринарный контроль;,https://enbek.kz/ru/vacancy/veterinarnyi-vrach~3037383,Молодежная практика
Бухгалтер,Финансы и бухучет,от 138 000 тенге,высшее,,Вакансия опубликована 12.04.2023,Адреса нет,полный рабочий день,временная,"Ведение кассовых, организационно-распорядительных, отчетных документов;",https://enbek.kz/ru/vacancy/bukhgalter~3036840,Молодежная практика
Финансист,Финансы и бухучет,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 12.04.2023,Адреса нет,полный рабочий день,временная,,https://enbek.kz/ru/vacancy/finansist~3035628,Первое рабочее место
Помощник инженера-электрика,Энергетика,от 138 000 тенге,высшее,,Вакансия опубликована 12.04.2023,Адреса нет,полный рабочий день,временная,Устранение дефектов работы электроаппаратуры и приборов;,https://enbek.kz/ru/vacancy/pomoshchnik-inzhenera-elektrika~3035469,Молодежная практика
Экономист,Финансы и бухучет,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 10.04.2023,Адреса нет,полный рабочий день,временная,Контроль финансово-экономической деятельности предприятия;,https://enbek.kz/ru/vacancy/ekonomist~3031442,Молодежная практика
Специалист по кадрам,HR и секретариат,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 10.04.2023,Адреса нет,полный рабочий день,временная,Ведение и составление документов;,https://enbek.kz/ru/vacancy/specialist-po-kadram~3030465,Первое рабочее место
Офис-менеджер,HR и секретариат,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 10.04.2023,Адреса нет,полный рабочий день,временная,Регистрация входящей и исходящей информации;,https://enbek.kz/ru/vacancy/ofis-menedzher~3030249,Первое рабочее место
Помощник воспитателя,Образование и воспитание,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 10.04.2023,Адреса нет,полный рабочий день,временная,Оказание первой медицинской помощи;,https://enbek.kz/ru/vacancy/pomoshchnik-vospitatelya~3030051,Первое рабочее место
Бухгалтер,Финансы и бухучет,от 138 000 тенге,высшее,,Вакансия опубликована 10.04.2023,Адреса нет,полный рабочий день,временная,Начисление и перечисление налоговых и других обязательных платежей;,https://enbek.kz/ru/vacancy/bukhgalter~3029978,Молодежная практика
Финансист,Финансы и бухучет,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 07.04.2023,Адреса нет,полный рабочий день,временная,Применение международных стандартов финансовой отчетности;,https://enbek.kz/ru/vacancy/finansist~3026784,Молодежная практика
Инженер по 3D моделированию,Строительство и архитектура,от 138 000 тенге,высшее,,Вакансия опубликована 06.04.2023,Адреса нет,полный рабочий день,временная,Наделение дополнительными индивидуальными чертами 3D объекты;,https://enbek.kz/ru/vacancy/inzhener-po-3d-modelirovaniyu~3024974,Молодежная практика
Методист,Образование и воспитание,от 138 000 тенге,высшее,,Вакансия опубликована 06.04.2023,Адреса нет,полный рабочий день,временная,Решение профессиональных задач;,https://enbek.kz/ru/vacancy/metodist~3023855,Молодежная практика
Брошюровщик,Производство,от 138 000 тенге,высшее,,Вакансия опубликована 05.04.2023,Адреса нет,полный рабочий день,временная,Подготовка к изданию информационных материалов;,https://enbek.kz/ru/vacancy/broshyurovshchik~3020725,Молодежная практика
Техник-технолог (общий профиль),Производство,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 05.04.2023,Адреса нет,полный рабочий день,временная,Контроль и анализ технологических процессов производства;,https://enbek.kz/ru/vacancy/tekhnik-tekhnolog-(obshchii-profil)~3020656,Молодежная практика
Помощник юриста,Юриспруденция,от 138 000 тенге,высшее,,Вакансия опубликована 04.04.2023,Адреса нет,полный рабочий день,временная,Работа с претензиями;,https://enbek.kz/ru/vacancy/pomoshchnik-yurista~3027660,Молодежная практика
