Должность,professionalroleid,Зарплата,Опыт,Компания,Дата обьявления,Район,Тип занятости,Тип занятости2,Ключевые навыки,Ссылка,Мера содействия занятости
Финансист,Финансы и бухучет,от 138 000 тенге,высшее,,Вакансия опубликована 04.04.2023,Адреса нет,полный рабочий день,временная,Применение международных стандартов финансовой отчетности;,https://enbek.kz/ru/vacancy/finansist~3018324,Молодежная практика
Учитель казахского языка и литературы,Образование и воспитание,от 138 000 тенге,высшее,,Вакансия опубликована 04.04.2023,Адреса нет,полный рабочий день,временная,Владение современными технологиями и методиками преподавания;,https://enbek.kz/ru/vacancy/uchitel-kazakhskogo-yazyka-i-literatury~3018089,Молодежная практика
Учитель иностранного языка,Образование и воспитание,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 03.04.2023,Адреса нет,полный рабочий день,временная,Преподавание предметов на английском языке;,https://enbek.kz/ru/vacancy/uchitel-inostrannogo-yazyka~3016021,Молодежная практика
Административный секретарь,HR и секретариат,от 138 000 тенге,высшее,,Вакансия опубликована 03.04.2023,Адреса нет,полный рабочий день,временная,Встреча и учет посетителей;,https://enbek.kz/ru/vacancy/administrativnyi-sekretar~3014556,Молодежная практика
Техник-строитель,Строительство и архитектура,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 31.03.2023,Адреса нет,полный рабочий день,временная,"Управление автогрейдером при разработке, перемещении, планировке грунтов;",https://enbek.kz/ru/vacancy/tekhnik-stroitel~3010104,Молодежная практика
Дизайнер промышленный,Производство,от 138 000 тенге,высшее,,Вакансия опубликована 30.03.2023,Адреса нет,полный рабочий день,временная,Разработка дизайна новой продукции;,https://enbek.kz/ru/vacancy/dizainer-promyshlennyi~3008426,Молодежная практика
Журналист,Маркетинг и СМИ,от 138 000 тенге,высшее,,Вакансия опубликована 30.03.2023,Адреса нет,полный рабочий день,временная,"Поддержка веб-страницы компании в Интернете, социальных сетях;",https://enbek.kz/ru/vacancy/zhurnalist~3007646,Молодежная практика
Инженер-радиотехник,IT и телекоммуникации,от 138 000 тенге,высшее,,Вакансия опубликована 30.03.2023,Адреса нет,полный рабочий день,временная,"Монтаж проводов, кабелей, жгутов и шлейфов в сложном радиоэлектронном устройстве;",https://enbek.kz/ru/vacancy/inzhener-radiotekhnik~3007591,Молодежная практика
Юрист,Юриспруденция,от 138 000 тенге,высшее,,Вакансия опубликована 30.03.2023,Адреса нет,полный рабочий день,временная,Оказание правовой помощи в составлении юридических документов;,https://enbek.kz/ru/vacancy/yurist~3007186,Молодежная практика
Юрист,Юриспруденция,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 30.03.2023,Адреса нет,полный рабочий день,временная,Рассмотрение жалоб и претензий по спорным вопросам;,https://enbek.kz/ru/vacancy/yurist~3006950,Первое рабочее место
Воспитатель,Образование и воспитание,от 138 000 тенге,высшее,,Вакансия опубликована 29.03.2023,Адреса нет,полный рабочий день,временная,Знание методов диагностики личностного потенциала обучающего;,https://enbek.kz/ru/vacancy/vospitatel~3005852,Молодежная практика
Менеджер по управлению рисками,Финансы и бухучет,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 28.03.2023,Адреса нет,полный рабочий день,временная,Управление финансовыми рисками;,https://enbek.kz/ru/vacancy/menedzher-po-upravleniyu-riskami~2999985,Молодежная практика
Научный сотрудник (в области ИКТ),Наука и консалтинг,от 138 000 тенге,высшее,,Вакансия опубликована 27.03.2023,Адреса нет,полный рабочий день,временная,Проведение научной экспертизы;,https://enbek.kz/ru/vacancy/nauchnyi-sotrudnik-(v-oblasti-ikt)~2999883,Молодежная практика
SMM-менеджер,Маркетинг и СМИ,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 26.03.2023,Адреса нет,полный рабочий день,временная,"Информирование о маркетинговых акциях, продуктах и специальных предложений;",https://enbek.kz/ru/vacancy/smm-menedzher~2996933,Молодежная практика
Инженер-программист,IT и телекоммуникации,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 25.03.2023,Адреса нет,полный рабочий день,временная,Составление алгоритма программного кода;,https://enbek.kz/ru/vacancy/inzhener-programmist~2996687,Молодежная практика
Учитель физики,Образование и воспитание,от 138 000 тенге,высшее,,Вакансия опубликована 24.03.2023,Адреса нет,полный рабочий день,временная,Планирование учебного занятия;,https://enbek.kz/ru/vacancy/uchitel-fiziki~2995982,Молодежная практика
Дизайнер по одежде,Производство,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 17.03.2023,Адреса нет,полный рабочий день,временная,Ответственность;,https://enbek.kz/ru/vacancy/dizainer-po-odezhde~2990710,Молодежная практика
Бухгалтер,Финансы и бухучет,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 17.03.2023,Адреса нет,полный рабочий день,временная,Начисление и перечисление налоговых и других обязательных платежей;,https://enbek.kz/ru/vacancy/bukhgalter~2989788,Молодежная практика
Переводчик (письменный),Наука и консалтинг,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 15.03.2023,Адреса нет,полный рабочий день,временная,Компьютерная грамотность;,https://enbek.kz/ru/vacancy/perevodchik-(pismennyi)~2986713,Молодежная практика
Координатор (менеджер) программ и проектов,Образование и воспитание,от 138 000 тенге,высшее,,Вакансия опубликована 15.03.2023,Адреса нет,полный рабочий день,временная,Составление и оформление технической документации по выполненным работам;,https://enbek.kz/ru/vacancy/koordinator-(menedzher)-programm-i-proektov~2986060,Молодежная практика
Переводчик (письменный),Наука и консалтинг,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 15.03.2023,Адреса нет,полный рабочий день,временная,Компьютерная грамотность;,https://enbek.kz/ru/vacancy/perevodchik-(pismennyi)~2985269,Молодежная практика
Педагог-организатор,Образование и воспитание,от 138 000 тенге,высшее,,Вакансия опубликована 14.03.2023,Адреса нет,полный рабочий день,временная,Обеспечение методического сопровождения педагогического процесса;,https://enbek.kz/ru/vacancy/pedagog-organizator~2983033,Молодежная практика
Учитель музыки,Образование и воспитание,от 138 000 тенге,высшее,,Вакансия опубликована 14.03.2023,Адреса нет,полный рабочий день,временная,Развитие творческих способностей учащихся;,https://enbek.kz/ru/vacancy/uchitel-muzyki~2983005,Молодежная практика
Помощник юриста,Юриспруденция,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 14.03.2023,Адреса нет,полный рабочий день,временная,Оказание правовой помощи в составлении юридических документов;,https://enbek.kz/ru/vacancy/pomoshchnik-yurista~2982181,Молодежная практика
Специалист по системе менеджмента качества,Наука и консалтинг,от 138 000 тенге,высшее,,Вакансия опубликована 13.03.2023,Адреса нет,полный рабочий день,временная,Устранение неисправностей в работе обслуживаемого оборудования;,https://enbek.kz/ru/vacancy/specialist-po-sisteme-menedzhmenta-kachestva~2981030,Молодежная практика
Технолог-конструктор,Производство,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 10.03.2023,Адреса нет,полный рабочий день,временная,Руководство ремонтными работами и контроль за соблюдением мер безопасности;,https://enbek.kz/ru/vacancy/tekhnolog-konstruktor~2978088,Молодежная практика
Юрисконсульт,Юриспруденция,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 10.03.2023,Адреса нет,полный рабочий день,временная,Рассмотрение жалоб и претензий по спорным вопросам;,https://enbek.kz/ru/vacancy/yuriskonsult~2978061,Первое рабочее место
Няня в детском саду,Образование и воспитание,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 10.03.2023,Адреса нет,полный рабочий день,временная,Поддержание дисциплины в группе;,https://enbek.kz/ru/vacancy/nyanya-v-detskom-sadu~2977553,Молодежная практика
Художник-гример,Культура и спорт,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 10.03.2023,Адреса нет,полный рабочий день,временная,Поддержания внешней формы в соответствии с характером исполняемых произведений;,https://enbek.kz/ru/vacancy/khudozhnik-grimer~2977150,Первое рабочее место
SMM-менеджер,Маркетинг и СМИ,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 10.03.2023,Адреса нет,полный рабочий день,временная,Умение продвигать товары и услуги;,https://enbek.kz/ru/vacancy/smm-menedzher~2977144,Первое рабочее место
SMM-менеджер,Маркетинг и СМИ,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 10.03.2023,Адреса нет,полный рабочий день,временная,Разработка маркетинговых мероприятий для продвижения товара;,https://enbek.kz/ru/vacancy/smm-menedzher~2977132,Молодежная практика
Художник,Культура и спорт,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 10.03.2023,Адреса нет,полный рабочий день,временная,Инициирование творческих идей художественных проектов;,https://enbek.kz/ru/vacancy/khudozhnik~2977128,Первое рабочее место
Техник-программист,IT и телекоммуникации,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 10.03.2023,Адреса нет,полный рабочий день,временная,Проведение технического обслуживания компьютеров и периферийного оборудования и их эксплуатация;,https://enbek.kz/ru/vacancy/tekhnik-programmist~2976849,Молодежная практика
Ассистент (общий профиль),HR и секретариат,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 09.03.2023,Адреса нет,полный рабочий день,временная,"Прием и доставка (вручение) корреспонденции, уведомлений, извещений;",https://enbek.kz/ru/vacancy/assistent-(obshchii-profil)~2974316,Первое рабочее место
Психолог,Медицина и фармацевтика,от 138 000 тенге,высшее,,Вакансия опубликована 09.03.2023,Адреса нет,полный рабочий день,временная,Оценка психологического состояния учащегося;,https://enbek.kz/ru/vacancy/psikholog~2973819,Молодежная практика
Маркетолог,Маркетинг и СМИ,от 138 000 тенге,высшее,,Вакансия опубликована 08.03.2023,Адреса нет,полный рабочий день,временная,Умение продвигать товары и услуги;,https://enbek.kz/ru/vacancy/marketolog~2971939,Молодежная практика
Бренд-менеджер,Маркетинг и СМИ,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 07.03.2023,Адреса нет,полный рабочий день,временная,Умение выстраивать коммуникацию на нескольких языках;,https://enbek.kz/ru/vacancy/brend-menedzher~2970673,Молодежная практика
SMM-менеджер,Маркетинг и СМИ,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 05.03.2023,Адреса нет,полный рабочий день,временная,Умение продвигать товары и услуги;,https://enbek.kz/ru/vacancy/smm-menedzher~2967037,Первое рабочее место
Няня в детском саду,Образование и воспитание,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 02.03.2023,Адреса нет,полный рабочий день,временная,Проведение воспитательных мероприятий;,https://enbek.kz/ru/vacancy/nyanya-v-detskom-sadu~2963592,Первое рабочее место
Няня в детском саду,Образование и воспитание,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 02.03.2023,Адреса нет,полный рабочий день,временная,Игра с детьми;,https://enbek.kz/ru/vacancy/nyanya-v-detskom-sadu~2963585,Первое рабочее место
Помощник бухгалтера,Финансы и бухучет,от 138 000 тенге,высшее,,Вакансия опубликована 02.03.2023,Адреса нет,полный рабочий день,временная,Работа в программе 1С:Бухгалтерия;,https://enbek.kz/ru/vacancy/pomoshchnik-bukhgaltera~2962869,Молодежная практика
Маркетолог,Маркетинг и СМИ,от 138 000 тенге,высшее,,Вакансия опубликована 02.03.2023,Адреса нет,полный рабочий день,временная,Умение продвигать товары и услуги;,https://enbek.kz/ru/vacancy/marketolog~2962815,Молодежная практика
Помощник юриста,Юриспруденция,от 138 000 тенге,высшее,,Вакансия опубликована 02.03.2023,Адреса нет,полный рабочий день,временная,Проверка соответствия законодательству документов;,https://enbek.kz/ru/vacancy/pomoshchnik-yurista~2962448,Молодежная практика
Учитель начальных классов,Образование и воспитание,от 138 000 тенге,высшее,,Вакансия опубликована 02.03.2023,Адреса нет,полный рабочий день,временная,Организация учебно-воспитательного процесса;,https://enbek.kz/ru/vacancy/uchitel-nachalnykh-klassov~2962158,Молодежная практика
Диспетчер энергетик,Энергетика,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 02.03.2023,Адреса нет,полный рабочий день,временная,"Подготовка, проверка и ремонт устройств электроустановок;",https://enbek.kz/ru/vacancy/dispetcher-energetik~2962788,Молодежная практика
Учитель физической культуры и спорта,Образование и воспитание,от 138 000 тенге,высшее,,Вакансия опубликована 01.03.2023,Адреса нет,полный рабочий день,временная,Планирование тренировочного процесса;,https://enbek.kz/ru/vacancy/uchitel-fizicheskoi-kultury-i-sporta~2960686,Молодежная практика
Радиотехник,IT и телекоммуникации,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 01.03.2023,Адреса нет,полный рабочий день,временная,ТО радиотехнического оборудования и средств связи;,https://enbek.kz/ru/vacancy/radiotekhnik~2959337,Молодежная практика
Монтажник информационно-коммуникационного оборудования,IT и телекоммуникации,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 28.02.2023,Адреса нет,полный рабочий день,временная,Монтаж кабельных сетей;,https://enbek.kz/ru/vacancy/montazhnik-informacionno-kommunikacionnogo-oborudovaniya~2955843,Первое рабочее место
Филолог,Наука и консалтинг,от 138 000 тенге,высшее,,Вакансия опубликована 28.02.2023,Адреса нет,полный рабочий день,временная,Определение способов практического использования научных результатов;,https://enbek.kz/ru/vacancy/filolog~2955213,Молодежная практика
Учитель начальных классов,Образование и воспитание,от 138 000 тенге,высшее,,Вакансия опубликована 27.02.2023,Адреса нет,полный рабочий день,временная,Проведение занятия для творческого развития детей;,https://enbek.kz/ru/vacancy/uchitel-nachalnykh-klassov~2954595,Молодежная практика
Детский психолог,Образование и воспитание,от 138 000 тенге,высшее,,Вакансия опубликована 27.02.2023,Адреса нет,полный рабочий день,временная,Отбор психологического инструментария исследования;,https://enbek.kz/ru/vacancy/detskii-psikholog~2954591,Молодежная практика
Педагог начальной школы,Образование и воспитание,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 27.02.2023,Адреса нет,полный рабочий день,временная,Организация учебно-воспитательного процесса;,https://enbek.kz/ru/vacancy/pedagog-nachalnoi-shkoly~2954543,Молодежная практика
Помощник бухгалтера,Финансы и бухучет,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 24.02.2023,Адреса нет,полный рабочий день,временная,Работа в программе 1С:Бухгалтерия;,https://enbek.kz/ru/vacancy/pomoshchnik-bukhgaltera~2950547,Молодежная практика
Учитель начальных классов,Образование и воспитание,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 24.02.2023,Адреса нет,полный рабочий день,временная,Организация учебно-воспитательного процесса;,https://enbek.kz/ru/vacancy/uchitel-nachalnykh-klassov~2949555,Молодежная практика
Режиссер,Культура и спорт,от 138 000 тенге,высшее,,Вакансия опубликована 23.02.2023,Адреса нет,полный рабочий день,временная,"Применение современных программ для монтажа, редактирования видео и аудио информации;",https://enbek.kz/ru/vacancy/rezhisser~2948986,Молодежная практика
Офис-менеджер,HR и секретариат,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 23.02.2023,Адреса нет,полный рабочий день,временная,Подготовка писем и обращений;,https://enbek.kz/ru/vacancy/ofis-menedzher~2948672,Первое рабочее место
Педагог начальной школы,Образование и воспитание,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 23.02.2023,Адреса нет,полный рабочий день,временная,Организация учебно-воспитательного процесса;,https://enbek.kz/ru/vacancy/pedagog-nachalnoi-shkoly~2948248,Первое рабочее место
Ассистент бухгалтера,Финансы и бухучет,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 23.02.2023,Адреса нет,полный рабочий день,временная,Работа в программе 1С:Бухгалтерия;,https://enbek.kz/ru/vacancy/assistent-bukhgaltera~2948247,Первое рабочее место
Ассистент бухгалтера,Финансы и бухучет,от 138 000 тенге,высшее,,Вакансия опубликована 23.02.2023,Адреса нет,полный рабочий день,временная,Составление баланса и оперативных сводных отчетов;,https://enbek.kz/ru/vacancy/assistent-bukhgaltera~2948235,Молодежная практика
Юрист,Юриспруденция,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 23.02.2023,Адреса нет,полный рабочий день,временная,Оказание правовой помощи в составлении юридических документов;,https://enbek.kz/ru/vacancy/yurist~2947067,Первое рабочее место
Оператор-швея,Производство,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 22.02.2023,Адреса нет,полный рабочий день,временная,Проведение работ по обслуживанию клиентов;,https://enbek.kz/ru/vacancy/operator-shveya~2945759,Первое рабочее место
Программист-аналитик,IT и телекоммуникации,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 21.02.2023,Адреса нет,полный рабочий день,временная,Сервисное обслуживание аппаратного и программного обеспечения;,https://enbek.kz/ru/vacancy/programmist-analitik~2943842,Молодежная практика
Швея,Производство,от 138 000 тенге,техническое и профессиональное,,Вакансия опубликована 21.02.2023,Адреса нет,полный рабочий день,временная,Работы по пошиву изделий по индивидуальным заказам;,https://enbek.kz/ru/vacancy/shveya~2942842,Молодежная практика
Учитель изобразительного искусства,Образование и воспитание,от 103 500 тенге,общее среднее (с 1 по 11/12 классы),,Вакансия опубликована 21.02.2023,Адреса нет,полный рабочий день,временная,Разработка эскизов рисунков;,https://enbek.kz/ru/vacancy/uchitel-izobrazitelnogo-iskusstva~2942257,Первое рабочее место
