Должность,professionalroleid,Зарплата,Опыт,Компания,Дата обьявления,Район,Тип занятости,Тип занятости2,Ключевые навыки,Ссылка
Электромонтер по ремонту и обслуживанию электрооборудования,143,от 200 000 KZT на руки,не требуется,ТОО Эмиль,Вакансия опубликована 18 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, улица Александра Протозанова, 5",полный день,"Полная занятость, полный день",Монтаж электрооборудования;Ремонт электрооборудования;Обслуживание электрооборудования;,https://almaty.hh.kz/vacancy/80641690
Специалист по качеству Поиска со знанием казахского языка,40,от 30 000 руб. на руки,не требуется,Яндекс Крауд,Вакансия опубликована 25 мая 2023 в Усть-Каменогорске,Алматы,удаленная работа,"Частичная занятость, удаленная работа",E9,https://almaty.hh.kz/vacancy/79890398
Кредитный менеджер,57,от 100 000 до 300 000 KZT до вычета налогов,не требуется,ТОО Микрофинансовая организация Робокэш.кз,Вакансия опубликована 25 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",Проведение презентаций;Консультирование;Грамотная речь;Подготовка презентаций;Клиентоориентированность;,https://almaty.hh.kz/vacancy/78809667
Электрик,143,от 170 000 KZT до вычета налогов,не требуется,ТОО Гелиос,Вакансия опубликована 25 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/81025382
Слесарь КИПиА (ЗПП),115,до 255 000 KZT до вычета налогов,не требуется,АО Aitas KZ,Вакансия опубликована 4 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",Чтение электросхем;Работа с электроинструментом;Пользователь ПК;Техническая грамотность;Работа с измерительными приборами;,https://almaty.hh.kz/vacancy/80075542
Бухгалтер,18,от 100 000 до 130 000 KZT на руки,не требуется,ТОО Лучшая Бухгалтерская Компания,Вакансия опубликована 28 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, улица Кабанбай Батыра, 51",полный день,"Полная занятость, полный день",Кассовые операции;Первичная документация;1C: Бухгалтерия;1С: Предприятие 8;,https://almaty.hh.kz/vacancy/80091097
Инспектор (Инспекция и отбор проб),79,от 160 000 до 160 000 KZT на руки,не требуется,ТОО СЖС Казахстан ЛТД,Вакансия опубликована 24 мая 2023 в Усть-Каменогорске,Алматы,сменный график,"Полная занятость, сменный график",Пользователь ПК;Работа в команде;Грамотная речь;Ведение отчетности;Ведение документации;внимательность;Пробоотбор;Инспекция концентратов цветной металлургии;отбор проб;визуальная оценка качества концентрата;казцинк;Дружелюбность;Результат;Разнорабочий;Инспекционные проверки;Желание работать и развиваться;Без опыта;Лаборант;Пробоотборщик;Заполнение документации;Цветная металлургия;,https://almaty.hh.kz/vacancy/78130427
Лаборант,79,з/п не указана,не требуется,"ТОО Олимп КДЛ, ТМ (ТОО Мырза Хан)",Вакансия опубликована 25 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, проспект Шакарима, 156/1",полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/78895983
Медицинский представитель,65,з/п не указана,не требуется,"ТОО Олимп КДЛ, ТМ (ТОО Мырза Хан)",Вакансия опубликована 25 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, проспект Шакарима, 156/1",полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/78218155
Инженер по качеству колбасного завода,44,до 175 000 KZT на руки,не требуется,АО Aitas KZ,Вакансия опубликована 19 мая 2023 в Усть-Каменогорске,Алматы,сменный график,"Полная занятость, сменный график",Управление качеством;Офисные программы;Высшее образование;Контроль качества;Работа с претензиями;,https://almaty.hh.kz/vacancy/80699903
Эксперт-оценщик в ломбард,57,от 130 000 до 180 000 KZT на руки,не требуется,ТОО Elex lombard-UK,Вакансия опубликована 28 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80488610
Слесарь по обслуживанию и ремонту оборудования на подземных горных работах,115,з/п не указана,не требуется,Уральская горно-металлургическая компания,Вакансия опубликована 19 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80697387
Выездной менеджер,129,от 180 000 KZT на руки,не требуется,ИП МҰҚТАРОВ ДАМИР САПИЯНҰЛЫ VIP-Сервис,Вакансия опубликована 27 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",Работа в команде;Деловое общение;Грамотная речь;Русский — C2 — В совершенстве;,https://almaty.hh.kz/vacancy/80924489
Электрик,143,от 200 000 KZT на руки,не требуется,"ТОО Багратион Улан, ТОО",Вакансия опубликована 3 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80015730
Электрогазосварщик,109,з/п не указана,не требуется,"Усть-Каменогорские тепловые сети, АО",Вакансия опубликована 12 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",Сварочные работы;Ремонтные работы;Техническое обслуживание;,https://almaty.hh.kz/vacancy/79336543
Оценщик в ломбард,57,от 130 000 до 150 000 KZT до вычета налогов,не требуется,ТОО Астра-Лoмбард,Вакансия опубликована 23 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день","Терпеливость;Работа с компьютером;Знание компьютера;Серьезность;Внимательность, ответственность;Грамотная речь;Коммуникабельность, ответственность;Пользователь ПК;",https://almaty.hh.kz/vacancy/80893669
Пекарь,94,з/п не указана,не требуется,ТОО MAGNUM. Защита активов и предотвращение потерь/Активтерді қорғау және шығындарды болдырмау,Вакансия опубликована 10 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80229477
Эксперт-оценщик,40,от 160 000 до 160 000 KZT на руки,не требуется,ТОО М-Ломбард,Вакансия опубликована 10 мая 2023 в Усть-Каменогорске,Алматы,сменный график,"Полная занятость, сменный график",Работа в команде;Грамотная речь;Обучение персонала;Ориентация на результат;Умение работать в команде;,https://almaty.hh.kz/vacancy/80227255
Инженер-проектировщик электротехнического/сантехнического отдела УПКИ,48,от 170 000 до 280 000 KZT до вычета налогов,не требуется,"АО УМЗ, АО",Вакансия опубликована 23 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",AutoCAD;Разработка проектной документации;Проектная документация;Разработка технических заданий;Проектирование;,https://almaty.hh.kz/vacancy/80889329
Мясник-обвальщик,40,з/п не указана,не требуется,ТОО MAGNUM. Команда магазинов/Дүкендер командасы,Вакансия опубликована 10 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80229358
Технолог пищевого производства,49,з/п не указана,не требуется,ТОО Азия Кус,Вакансия опубликована 4 мая 2023 в Усть-Каменогорске,Усть-Каменогорск,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80101692
Электромеханик связи,111,от 170 000 KZT до вычета налогов,не требуется,АО Транстелеком,Вакансия опубликована 5 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80134085
Менеджер абонентского отдела,40,от 100 000 KZT на руки,не требуется,ТОО GAS IMPEX KZ,Вакансия опубликована 19 мая 2023 в Усть-Каменогорске,"Павлодар, Восточный промышленный район, 1637",полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80719878
Слесарь по ремонту оборудования котельных и пылеприготовительных цехов,115,от 250 000 KZT на руки,не требуется,ТОО Усть-Каменогорская ТЭЦ,Вакансия опубликована 16 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, Промышленная улица, 2",полный день,"Полная занятость, полный день",Ремонтные работы;Работа в команде;,https://almaty.hh.kz/vacancy/80487186
Электромонтажник,143,от 170 000 до 250 000 KZT на руки,не требуется,ТОО ВК Синтез,Вакансия опубликована 27 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, проспект Шакарым, 5/2",полный день,"Полная занятость, полный день",Монтаж оборудования;Работа в команде;Электромонтажные работы;Монтаж инженерных систем;,https://almaty.hh.kz/vacancy/79599627
"IT-наставник для детей по разработке игр (Minecraft, Roblox)",96,до 80 000 руб. на руки,не требуется,Skyeng,Вакансия опубликована 10 мая 2023 в Усть-Каменогорске,Алматы,удаленная работа,"Частичная занятость, удаленная работа",Разработка компьютерных Игр;Minecraft;Roblox;Программирование для детей;Преподаватель;Преподавание;Обучение;,https://almaty.hh.kz/vacancy/80255599
Ведущий кредитный администратор в отдел кредитного администрирования,40,з/п не указана,не требуется,АО Нурбанк,Вакансия опубликована 17 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",Банковское дело;Умение работать в коллективе;Ответственный подход к работе;,https://almaty.hh.kz/vacancy/80575551
Электромонтер сетей и связи,112,от 180 000 KZT на руки,не требуется,ТОО Adicom2000 (Адиком2000),Вакансия опубликована 26 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80583047
Мерчендайзер-грузчик (КШТ),77,от 160 000 до 175 000 KZT до вычета налогов,не требуется,ТОО Бэст Прайс Казахстан,Вакансия опубликована 3 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",Мерчандайзинг;Приемка груза;,https://almaty.hh.kz/vacancy/80053609
Слесарь по ремонту и обслуживанию парогазотурбинного оборудования,115,от 250 000 KZT на руки,не требуется,ТОО Усть-Каменогорская ТЭЦ,Вакансия опубликована 16 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, Промышленная улица, 2",полный день,"Полная занятость, полный день",Ремонтные работы;Работа в команде;Умение принимать решения;,https://almaty.hh.kz/vacancy/80487286
Электромеханик Группы строительства сети,111,от 170 000 KZT до вычета налогов,не требуется,АО Транстелеком,Вакансия опубликована 5 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",Ответственность;,https://almaty.hh.kz/vacancy/80133741
Администратор шоу-рума,72,от 180 000 до 180 000 KZT на руки,не требуется,ТОО ALAN MOTORS,Вакансия опубликована 5 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80144300
Координатор промо активностей в г. Усть-Каменогорск,71,з/п не указана,не требуется,ТОО Pro Triniti,Вакансия опубликована 26 мая 2023 в Усть-Каменогорске,Алматы,гибкий график,"Частичная занятость, гибкий график",Работа в команде;Организаторские навыки;Проведение промо акций;Подбор персонала;Документальное сопровождение;Контроль работы промоутеров;Многозадачность;Подбор сотрудников;Закупка рекламных материалов;Деловая коммуникация;Организация промо акций;Умение планировать;Отчетность;,https://almaty.hh.kz/vacancy/79969134
Помощник / помощница технолога в приготовлении сыров,40,з/п не указана,не требуется,ИП Кривопалова А.Н,Вакансия опубликована 12 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, Элеваторная улица, 21",полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80376987
Cторчекер / Тайный покупатель,40,от 30 000 до 100 000 KZT на руки,не требуется,ТОО Филиал GVG DANIŞMANLIK ANONIM ŞİRKETİ (Джи Ви Джи Данышманлык Аноним Ширкети),Вакансия опубликована 11 мая 2023 в Усть-Каменогорске,Алматы,гибкий график,"Частичная занятость, гибкий график",E9,https://almaty.hh.kz/vacancy/80304188
Администратор регистратуры,8,от 200 000 KZT до вычета налогов,не требуется,ТОО АЛТЫНСТОМ,Вакансия опубликована 21 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",Деловая коммуникация;Пользователь ПК;Грамотная речь;Коммуникация;Продуктивность;Умение работать с людьми;Способность работать с документами;,https://almaty.hh.kz/vacancy/80779278
Администратор,8,от 120 000 KZT на руки,не требуется,ИП AQUA BABY,Вакансия опубликована 15 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, улица Сагадата Нурмагамбетова, 42/1",сменный график,"Полная занятость, сменный график",E9,https://almaty.hh.kz/vacancy/80405086
Оператор упаковки/расфасовки молочной продукции,85,от 220 000 KZT до вычета налогов,не требуется,ТОО Корпорация Восток-Молоко,Вакансия опубликована 11 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, Самарское шоссе, 5",сменный график,"Полная занятость, сменный график",Пользователь ПК;Internet;Google Chrome;Материальная ответственность;,https://almaty.hh.kz/vacancy/80270651
Фармацевт склада,133,з/п не указана,не требуется,ТОО АлтайМедика,Вакансия опубликована 24 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80940184
Электромонтер,143,от 230 000 до 400 000 KZT на руки,не требуется,ТОО Drive Industrial Systems,Вакансия опубликована 17 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день","Чтение электросхем;Работа с электроинструментом;Коммуникабельность, ответственность;Умение работать в команде;Электромонтажные работы;Монтаж оборудования;",https://almaty.hh.kz/vacancy/80618741
Оператор 1С,113,до 185 000 KZT до вычета налогов,не требуется,ТОО МФО Береке,Вакансия опубликована 26 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",Оператор ПК;Грамотность;Офисная техника;Знание MS Office;1С: Документооборот;Работа с существующей базой клиентов;Быстрая скорость печати;,https://almaty.hh.kz/vacancy/81081160
Вахтер,40,от 45 000 KZT до вычета налогов,не требуется,ТОО Вектор Про (ТМ Мир дерева),Вакансия опубликована 19 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, улица Михаила Чистякова, 11",сменный график,"Частичная занятость, сменный график",E9,https://almaty.hh.kz/vacancy/80706653
Оператор на аттракционы,40,з/п не указана,не требуется,ИП Никипелов С.С.,Вакансия опубликована 12 мая 2023 в Усть-Каменогорске,Усть-Каменогорск,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80352207
Тренер - инструктор тренажёрного зала,138,от 70 000 до 200 000 KZT на руки,не требуется,ИП ЕРАСОВ А. А,Вакансия опубликована 24 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80927497
Помощник бухгалтера,18,до 150 000 KZT на руки,не требуется,ТОО Қыран Агро Шығыс,Вакансия опубликована 22 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, проспект Абая, 205",полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80821145
Оператор ПК,84,от 140 000 до 150 000 KZT на руки,не требуется,ТОО Восток-Молоко,Вакансия опубликована 16 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, улица Новаторов, 10",сменный график,"Полная занятость, сменный график",E9,https://almaty.hh.kz/vacancy/80482493
Формовщик стеклопластиковых изделий,40,от 200 000 до 350 000 KZT на руки,не требуется,ТОО Din Tex,Вакансия опубликована 12 мая 2023 в Усть-Каменогорске,Усть-Каменогорск,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80334855
Менеджер по закупкам/Специалист по логистике и ВЭД,66,от 300 000 KZT до вычета налогов,не требуется,ТОО TransMentor,Вакансия опубликована 13 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, улица Кабанбай батыра, 49",полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80381656
Оператор аттракциона,40,от 100 000 KZT на руки,не требуется,ТОО 710 OIL,Вакансия опубликована 7 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/79018674
Акушерка/акушер,64,з/п не указана,не требуется,Учреждение Амбулаторный центр,Вакансия опубликована 25 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, проспект Абая, 18",полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/81010888
Мастер ногтевого сервиса,61,от 120 000 KZT на руки,не требуется,ИП Медведева Я.О,Вакансия опубликована 23 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, улица Максима Горького, 64",полный день,"Полная занятость, полный день",Маникюр;Педикюр;Креативность;Обучение и развитие;,https://almaty.hh.kz/vacancy/80855929
Специалист по обслуживанию и ремонту,40,от 70 000 до 200 000 KZT на руки,не требуется,ИП Крэйзирайдер,Вакансия опубликована 24 мая 2023 в Усть-Каменогорске,Усть-Каменогорск,гибкий график,"Полная занятость, гибкий график",E9,https://almaty.hh.kz/vacancy/80920403
Фармацевт - провизор,133,от 150 000 KZT на руки,не требуется,ИП АБДУЛАЕВ ВАСИФ ЯВАР-ОГЛЫ,Вакансия опубликована 15 мая 2023 в Усть-Каменогорске,Алматы,сменный график,"Полная занятость, сменный график",E9,https://almaty.hh.kz/vacancy/80427606
Менеджер по продажам,40,от 180 000 KZT до вычета налогов,не требуется,Филиал ТОО КазСвет Group в городе Усть-Каменогорск.,Вакансия опубликована 5 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, улица Сагадата Нурмагамбетова, 4",полный день,"Полная занятость, полный день",Пользователь ПК;Грамотная речь;Поиск и привлечение клиентов;Телефонные переговоры;Холодные продажи;оформление документации;,https://almaty.hh.kz/vacancy/78824602
Эксперт-оценщик,57,от 150 000 до 200 000 KZT на руки,не требуется,ТОО Ломбард Алтын Бизнес,Вакансия опубликована 20 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",Деловое общение;Навыки межличностного общения;Обслуживание покупателей;Электронная почта;Пользователь ПК;,https://almaty.hh.kz/vacancy/80762419
Агроном Биолог,7,от 130 000 до 140 000 KZT на руки,не требуется,"Гос. корп. ВКО КАРАНТИННАЯ ЛАБОРАТОРИЯ, ФИЛИАЛ ГУ РЦ КАРАНТИНА РАСТЕНИЙ КОМИТЕТА ГОСУДАРСТВЕННОЙ ИНСПЕКЦИИ В АКМ СЕЛЬСКОГО ХОЗЯЙСТВА РК",Вакансия опубликована 2 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/79961595
Медицинская сестра (медицинский брат)/ассистент врача стоматолога,64,от 120 000 до 200 000 KZT на руки,не требуется,ТОО Smile Clinic,Вакансия опубликована 12 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, улица Антона Чехова, 72",полный день,"Полная занятость, полный день",Пользователь ПК;Работа в команде;Навыки межличностного общения;Стоматология;Английский — A1 — Начальный;,https://almaty.hh.kz/vacancy/80330131
Помощник менеджера по продажам,54,от 80 000 KZT на руки,не требуется,ТОО Tanauto Vostok,Вакансия опубликована 19 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, улица Металлургов, 14А",полный день,"Полная занятость, полный день",Пользователь ПК;Грамотная речь;Работа в команде;Навыки продаж;Грамотность;,https://almaty.hh.kz/vacancy/80685020
Пиццерист (повар завтраков),94,до 187 000 KZT на руки,не требуется,ИП Нечепуренко А.М,Вакансия опубликована 4 мая 2023 в Усть-Каменогорске,Усть-Каменогорск,сменный график,"Полная занятость, сменный график",E9,https://almaty.hh.kz/vacancy/80089735
Моторист багерной насосной,40,з/п не указана,не требуется,ТОО Усть-Каменогорская ТЭЦ,Вакансия опубликована 16 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, Промышленная улица, 2",сменный график,"Полная занятость, сменный график",E9,https://almaty.hh.kz/vacancy/80488649
Токарь,128,от 250 000 KZT до вычета налогов,не требуется,ТОО СКРП Полиус,Вакансия опубликована 24 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80923720
Слесарь-электрик по ремонту электрооборудования,143,от 240 000 KZT до вычета налогов,не требуется,ТОО СКРП Полиус,Вакансия опубликована 2 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день","ответственный, целеустремленный профессионал своего дела;",https://almaty.hh.kz/vacancy/79961114
Торговый представитель на регион и город,129,от 150 000 до 300 000 KZT на руки,не требуется,ИП Заря УК,Вакансия опубликована 24 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, улица Кабанбай Батыра, 23/2",полный день,"Полная занятость, полный день",Активные продажи;Развитие продаж;Планирование продаж;Ориентация на результат;Навыки переговоров;работа с текущей базой клиентов;Мерчендайзинг;Умение работать в коллективе;Умение планировать;,https://almaty.hh.kz/vacancy/80948088
Электромонтер по ремонту обмоток и изоляции электрооборудования,144,з/п не указана,не требуется,ТОО Электродвигатель,Вакансия опубликована 14 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, Промышленная улица, 1",полный день,"Полная занятость, полный день",Умение быстро усваивать новую информацию;Эксплуатация электрооборудования;Ответственность и пунктуальность;Желание работать и развиваться;Быстрообучаемый;Точность и внимательность;,https://almaty.hh.kz/vacancy/79303243
Администратор,8,от 160 000 до 180 000 KZT до вычета налогов,не требуется,ИП Иванова (TERRASPORT fitness club),Вакансия опубликована 2 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, проспект Независимости, 5/3",сменный график,"Полная занятость, сменный график",Пользователь ПК;Грамотная речь;Работа в команде;Навыки продаж;Проведение ревизий;,https://almaty.hh.kz/vacancy/79984486
Эксперт оценщик в YK Ломбард,57,от 150 000 до 250 000 KZT до вычета налогов,не требуется,ТОО W0rkscape Distribution,Вакансия опубликована 9 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, улица Казахстан, 77",сменный график,"Полная занятость, сменный график",E9,https://almaty.hh.kz/vacancy/80197840
Инженер-химик / специалист испытательной лаборатории,40,от 200 000 KZT до вычета налогов,не требуется,ТОО ЦентрЭКОпроект,Вакансия опубликована 12 мая 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",Пользователь ПК;Ведение отчетности;оформление документации;Умение работать в коллективе;,https://almaty.hh.kz/vacancy/80332749
Специалист по социальным сетям и мессенджерам (религиовед),103,от 140 000 до 200 000 KZT на руки,не требуется,ИП Аскарова А.М.,Вакансия опубликована 28 апреля 2023 в Усть-Каменогорске,Алматы,полный день,"Полная занятость, полный день",1С: Склад;Социальные сети;Windows Os;Microsoft Office FrontPage;Пользователь ПК;Аналитический склад ума;навыки социальной инженерии;,https://almaty.hh.kz/vacancy/79914954
Помощник резчика по стеклу,40,от 150 000 до 200 000 KZT на руки,не требуется,ИП ЛЕНВИТ Поршнева Елена Анатольевна,Вакансия опубликована 2 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, улица Калинина, 87",полный день,"Полная занятость, полный день",Ответственность и исполнительность;Умение находить общий язык;,https://almaty.hh.kz/vacancy/78921978
Дизайнер,34,от 150 000 KZT на руки,не требуется,ТОО Debut (Дебют),Вакансия опубликована 10 мая 2023 в Усть-Каменогорске,"Усть-Каменогорск, улица Максима Горького, 48/1",полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80215259
