Должность,professionalroleidЗарплата,Опыт,Компания,Дата обьявления,Район,Тип занятости,Тип занятости2,Ключевые навыки,Ссылка
Логист (удаленно),67,от 80 000 KZT на руки,не требуется,ИП Health Food (Зоров В. Time Service),Вакансия опубликована 15 мая 2023 в Алматы,Алматы,удаленная работа,"Частичная занятость, удаленная работа",Пользователь ПК;Поиск информации в интернет;Грамотная речь;Internet;Google Chrome;Распределительная логистика;Логистика;Транспортная логистика;,https://almaty.hh.kz/vacancy/80427424
Direct-менеджер / Instagram-менеджер,3,от 75 000 до 150 000 KZT до вычета налогов,не требуется,ТОО today.travel UK,Вакансия опубликована 15 мая 2023 в Алматы,"Алматы, улица Курмангазы, 143",полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80438902
Хостес (проверка билетов),8,до 160 000 KZT на руки,не требуется,ТОО Парк Кок Тобе,Вакансия опубликована 10 мая 2023 в Алматы,"Алматы, проспект Достык, 104Б",сменный график,"Полная занятость, сменный график",E9,https://almaty.hh.kz/vacancy/80208685
Администратор салона красоты,8,до 200 000 KZT на руки,не требуется,ИП Мурзабаева,Вакансия опубликована 15 мая 2023 в Алматы,"Алматы, Бауыржан Момышулы",сменный график,"Полная занятость, сменный график",E9,https://almaty.hh.kz/vacancy/80465261
Финансовый контролер по учету продаж,136,з/п не указана,не требуется,"AIR ASTANA, АО",Вакансия опубликована 16 мая 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",Английский — C1 — Продвинутый;,https://almaty.hh.kz/vacancy/80491224
Администратор ресепшен,8,до 135 000 KZT на руки,не требуется,ТОО «ETASA Development»,Вакансия опубликована 2 мая 2023 в Алматы,"Алматы, Алатау, Москва, Сайран, улица Розыбакиева",сменный график,"Полная занятость, сменный график",Казахский — C2 — В совершенстве;,https://almaty.hh.kz/vacancy/79309156
Начинающий специалист по работе с торговым оборудованием,163,з/п не указана,не требуется,ТОО PepsiCo Kazakhstan,Вакансия опубликована 28 апреля 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",Аналитическое мышление;Организаторские навыки;Деловая коммуникация;Excel;Microsoft Office;Работа в коллективе;Знание английского языка;Высшее образование;Работа в команде;Работа в условиях многозадачности;,https://almaty.hh.kz/vacancy/79903231
Помощник юриста по интеллектуальной собственности,145,от 150 000 до 250 000 KZT на руки,не требуется,ТОО «Юридическая фирма ARBIS»,Вакансия опубликована 25 апреля 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",Клиентоориентированность;Коммуникабельность;Грамотная устная и письменная речь;,https://almaty.hh.kz/vacancy/79781150
Ресепшионист-администратор,140,от 250 000 до 300 000 KZT до вычета налогов,не требуется,ИП Енсебаев М.Ж.,Вакансия опубликована 18 апреля 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/79438706
"Мерчендайзер с функцией торгового представителя в сеть ""МАГНУМ""",129,от 150 000 до 220 000 KZT на руки,не требуется,ТОО Прима-Мороженое,Вакансия опубликована 16 мая 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80471865
Ночной специалист техподдержки (удаленно),121,от 35 000 руб. на руки,не требуется,ООО Диджитал Крафт,Вакансия опубликована 14 мая 2023 в Алматы,Алматы,удаленная работа,"Полная занятость, удаленная работа",Высокая скорость печати;Грамотная речь;Клиентоориентированность;Деловое общение;Консультирование клиентов;Пользователь ПК;Работа в команде;Казахский язык;Удаленная работа;,https://almaty.hh.kz/vacancy/80166248
Медрегистратор,64,от 100 000 KZT на руки,не требуется,ТОО ЛДЦ Авиценна,Вакансия опубликована 12 мая 2023 в Алматы,"Алматы, улица Кабдолова",полный день,"Полная занятость, полный день","Пользователь ПК;Грамотная речь;входящие звонки;умение проявлять внимание, заинтересованность, дружелюбие;Знание функционала MedElement;",https://almaty.hh.kz/vacancy/80330501
Специалист по таможенному оформлению,67,з/п не указана,не требуется,АО ALG Company,Вакансия опубликована 16 мая 2023 в Алматы,"Алматы, проспект Суюнбая, 258В",полный день,"Полная занятость, полный день",ведении документации таможенного отдела;знание таможенного законодательства;Работа с большим объемом информации;,https://almaty.hh.kz/vacancy/80478039
Садовник,40,от 200 000 KZT на руки,не требуется,ТОО Мир Фантазий Алматы,Вакансия опубликована 16 мая 2023 в Алматы,"Алматы, проспект Абая, 50А",полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80498573
Системный аналитик,148,з/п не указана,не требуется,ИП NiDGE,Вакансия опубликована 13 мая 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",Системный анализ;Бизнес-анализ;SQL;,https://almaty.hh.kz/vacancy/80386908
Разработчик цифровых решений,96,з/п не указана,не требуется,"AIR ASTANA, АО",Вакансия опубликована 10 мая 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",C#;MS SQL;CSS;JavaScript;Azure;,https://almaty.hh.kz/vacancy/80237094
Начинающий рекрутёр / ассистент HR / Начинающий специалист/Стажер,118,з/п не указана,не требуется,ТОО Smart Solutions Personnel,Вакансия опубликована 16 мая 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",Подбор персонала;Грамотная речь;Английский язык;Телефонные переговоры;Работа с базами данных;,https://almaty.hh.kz/vacancy/80509373
Помощник HR менеджера по подбору персонала,69,от 250 000 до 400 000 KZT на руки,не требуется,"ТОО Этажи, ТМ (ТОО Etagi Almaty)",Вакансия опубликована 5 мая 2023 в Алматы,"Алматы, Абая, проспект Назарбаева, 223",полный день,"Полная занятость, полный день",Грамотная речь;Работа в команде;Обучение и развитие;Подбор персонала;Коммуникабельность;Ответственность и пунктуальность;Адаптация персонала;,https://almaty.hh.kz/vacancy/78085801
Проектировщик (g-code),48,от 180 000 KZT на руки,не требуется,ТОО AlCom Engineering Group,Вакансия опубликована 19 апреля 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",Желание обучаться;Внимательность;Ответственность;AutoCAD;CYP NEST;,https://almaty.hh.kz/vacancy/79505000
Младший финансовый аналитик,134,з/п не указана,не требуется,ТОО JetPay.kz,Вакансия опубликована 11 мая 2023 в Алматы,"Алматы, микрорайон Мамыр-1, 26",полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/79757761
Аналитик данных в команду Маркетинг,10,з/п не указана,не требуется,Kaspi.kz,Вакансия опубликована 21 апреля 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",SQL;Excel;A/B тесты;,https://almaty.hh.kz/vacancy/79664453
Ассистент экспедитора (отдел авиаперевозок),67,от 150 000 KZT на руки,не требуется,ТОО Asstra Almaty,Вакансия опубликована 4 мая 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",Работа в команде;Логистика;Обучение и развитие;Стремление к профессиональному росту;Авиаперевозки;Английский — B1 — Средний;,https://almaty.hh.kz/vacancy/80076241
Помощник руководителя Call-центра,54,от 150 000 до 200 000 KZT на руки,не требуется,ТОО GBCapitan,Вакансия опубликована 14 мая 2023 в Алматы,Алматы,удаленная работа,"Полная занятость, удаленная работа","Стабильность;Удаленная работа;уверенное пользование ПК, знание программ MS Office;Умение планировать и грамотно организовывать рабочий процесс;Английский — A1 — Начальный;",https://almaty.hh.kz/vacancy/80147554
Менеджер на ресепшн,72,до 170 000 KZT на руки,не требуется,ТОО Компания ОРДА,Вакансия опубликована 15 мая 2023 в Алматы,"Алматы, проспект Жибек Жолы, 135",полный день,"Полная занятость, полный день",Уверенный пользователь ПК;Быстрое обучение;Ответственность и пунктуальность;Грамотная устная и письменная речь;Работа в команде;Желание расти и развиваться;,https://almaty.hh.kz/vacancy/79663030
"Специалист сектора проверки кредитных досье, Алматы",40,з/п не указана,не требуется,"Евразийский банк, АО",Вакансия опубликована 10 мая 2023 в Алматы,"Алматы, улица Наурызбай Батыра, 17Б",полный день,"Полная занятость, полный день","MS PowerPoint;умение работать с программами Word, Excel, Power Point;Умение организовать работу, планировать, принимать решения;Работа в условиях многозадачности;Умение добиваться поставленных целей;",https://almaty.hh.kz/vacancy/76805749
Администратор,8,до 184 000 KZT до вычета налогов,не требуется,"ТОО Восемь Озер, ТМ, Kazakhstan Motor City",Вакансия опубликована 14 мая 2023 в Алматы,Алматы,сменный график,"Полная занятость, сменный график",Грамотная устная и письменная речь;Умение работать в режиме многозадачности;Уверенный пользователь ПК;Деловое общение;Деловая переписка;Работа с оргтехникой;Навыки межличностного общения;Работа с претензиями;Внутренняя документация;Работа в команде;Эмоциональная устойчивость;Решение конфликтов;Умение слушать;Русский — C2 — В совершенстве;,https://almaty.hh.kz/vacancy/79376775
Практикант в отдел архива (НЕОПЛАЧИВАЕМАЯ),33,з/п не указана,не требуется,АО TECHNODOM Operator (Технодом Оператор),Вакансия опубликована 3 мая 2023 в Алматы,Алматы,полный день,"Стажировка, полный день",E9,https://almaty.hh.kz/vacancy/80021562
Менеджер по продажам,40,от 120 000 до 200 000 KZT до вычета налогов,не требуется,ИП Махамбетова Акзер,Вакансия опубликована 17 апреля 2023 в Алматы,"Алматы, Жибек Жолы",полный день,"Полная занятость, полный день",Работа с компьютером;оформление заказов;,https://almaty.hh.kz/vacancy/79406282
Заправщик на АЗС. Алматы и Алматинская область,40,от 130 000 до 200 000 KZT на руки,не требуется,ТОО Royal Petrol,Вакансия опубликована 17 мая 2023 в Алматы,Алматы,сменный график,"Полная занятость, сменный график",E9,https://almaty.hh.kz/vacancy/80546816
Гид по туризму (рыбалке),72,от 170 000 до 350 000 KZT до вычета налогов,не требуется,ТОО Завидово Балхаш,Вакансия опубликована 15 мая 2023 в Алматы,"Алматы, Алатау, улица Айманова, 194",Вахтовый метод,"Полная занятость, Вахтовый метод",Работа в команде;Умение адаптироваться;,https://almaty.hh.kz/vacancy/79707029
Техник (отделение станция Метро Московское),113,з/п не указана,не требуется,АО Алма Телекоммуникейшнс Казахстан ( ТМ АЛМА-ТВ),Вакансия опубликована 12 мая 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",Работа в команде;Грамотность;Планирование карьеры;Сервис;,https://almaty.hh.kz/vacancy/76071224
Преподаватель английского языка,132,от 400 до 800 USD на руки,не требуется,АнтиШкола,Вакансия опубликована 15 мая 2023 в Алматы,Алматы,удаленная работа,"Полная занятость, удаленная работа",Английский язык;Преподаватель;Обучение;Работа с людьми;Знание иностранных языков;Английский — B2 — Средне-продвинутый;,https://almaty.hh.kz/vacancy/79726385
Менеджер по продажам,40,от 100 000 до 250 000 KZT на руки,не требуется,ТОО Білімді Болашақ,Вакансия опубликована 21 апреля 2023 в Алматы,"Алматы, улица Мауленова, 85",полный день,"Полная занятость, полный день",Пользователь ПК;Работа в команде;Активные продажи;Телефонные переговоры;Ведение переговоров;Работа с базами данных;Грамотная речь;Холодные звонки;Проведение презентаций;Деловое общение;Деловая переписка;Подготовка презентаций;Навыки презентации;Холодные продажи;,https://almaty.hh.kz/vacancy/79670377
Менеджер по лизингу,40,з/п не указана,не требуется,АО Халык-Лизинг,Вакансия опубликована 15 мая 2023 в Алматы,"Алматы, улица Масанчи, 26",полный день,"Полная занятость, полный день",Деловая переписка;MS Outlook;Грамотная речь;Оценка потребностей клиентов;Грамотная устная и письменная речь;Навыки делового общения;Умение вести переговоры;Клиентоориентированность;Телефонные переговоры;Работа с большим объемом информации;,https://almaty.hh.kz/vacancy/80355823
Техник сервисного центра,113,з/п не указана,не требуется,АО Алма Телекоммуникейшнс Казахстан ( ТМ АЛМА-ТВ),Вакансия опубликована 13 мая 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/79354780
Специалист по работе с коллекторскими агентствами,40,от 187 500 KZT до вычета налогов,не требуется,АО Bereke Bank,Вакансия опубликована 26 апреля 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",Обучаемость;Внимательность;Пунктуальность;Коммуникабельность;Стрессоустойчивость;Грамотная речь;,https://almaty.hh.kz/vacancy/79804210
Пекарь,94,з/п не указана,не требуется,"Small, ТМ (Скиф Сауда, ТОО)",Вакансия опубликована 10 мая 2023 в Алматы,Алматы,сменный график,"Полная занятость, сменный график",Работа в команде;,https://almaty.hh.kz/vacancy/80207674
Помощник менеджера по продажам,54,от 100 000 до 140 000 KZT на руки,не требуется,ТОО Эгида Group,Вакансия опубликована 11 мая 2023 в Алматы,"Алматы, улица Толе Би, 189",полный день,"Частичная занятость, полный день",Пользователь ПК;Грамотная речь;Работа в команде;Деловое общение;Работа с большим объемом информации;,https://almaty.hh.kz/vacancy/80285257
Стажер в Отдел бухгалтерии,40,з/п не указана,не требуется,ТОО Carlsberg Kazakhstan,Вакансия опубликована 26 апреля 2023 в Алматы,"город Алматы, Райымбек батыра, улица Казыбаева, 270",полный день,"Стажировка, полный день",Ответственность;Английский язык;Аналитическое мышление;Коммуникабельность;,https://almaty.hh.kz/vacancy/79828298
Стажёр в отдел подбора персонала,118,з/п не указана,не требуется,ТОО АНКОР Центральная Азия,Вакансия опубликована 17 апреля 2023 в Алматы,Алматы,полный день,"Стажировка, полный день",Грамотная речь;Телефонное интервью;Поиск информации в интернет;Пользователь ПК;,https://almaty.hh.kz/vacancy/79397196
Ассистент HR-менеджера,118,от 80 000 до 80 000 KZT на руки,не требуется,АО МФО ОнлайнКазФинанс (ТМ Solva),Вакансия опубликована 2 мая 2023 в Алматы,"Алматы, проспект Сакена Сейфуллина, 502",полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/79967354
Менеджер по взысканию,120,от 150 000 до 300 000 KZT на руки,не требуется,ТОО Коллекторское агентство Кредит Коллекшн Груп,Вакансия опубликована 14 мая 2023 в Алматы,"Алматы, микрорайон Алмагуль, 4",гибкий график,"Полная занятость, гибкий график",входящие звонки;исходящие звонки;Грамотная речь;Казахский — C1 — Продвинутый;Русский — C1 — Продвинутый;,https://almaty.hh.kz/vacancy/79985968
Специалист по взысканию задолженности,147,от 150 000 до 300 000 KZT на руки,не требуется,ТОО Коллекторское агенство DebtCredit,Вакансия опубликована 22 апреля 2023 в Алматы,"Алматы, проспект Абая, 150/230блок9",полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/79682754
Trade Activation Senior Specialist,40,з/п не указана,не требуется,ТОО АНТАЛ БИЗНЕС РЕШЕНИЯ (ТМ Antal Kazakhstan),Вакансия опубликована 30 апреля 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/79945143
Менеджер по туризму,72,от 100 000 до 600 000 KZT до вычета налогов,не требуется,ИП Gias Logistics,Вакансия опубликована 1 мая 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",Навыки продаж;Активные продажи;Грамотная речь;Обучение и развитие;Навыки работы с возражениями;Навыки телефонных продаж;,https://almaty.hh.kz/vacancy/79951306
Флорист,40,от 80 000 до 200 000 KZT на руки,не требуется,ИП Нурлыбаев А.Б,Вакансия опубликована 24 апреля 2023 в Алматы,Алматы,сменный график,"Полная занятость, сменный график","Планирование карьеры;Грамотность;Продажи физическим лицам;Навыки продаж;Управление отношениями с клиентами;оформление заказов;Опыт личностного общения и успешных продаж;Умение работать с людьми;Способность быстро обучаться;навыки межличностного делового общения;Чистоплотность;Высокая энергичность и инициативность;Умение управлять временем;умение слушать, давать компетентные советы, находить подход к клиентам;Терпеливость;Деловое лидерство;Английский — A1 — Начальный;Казахский — B2 — Средне-продвинутый;Русский — C1 — Продвинутый;",https://almaty.hh.kz/vacancy/79729023
Flutter Разработчик (стажер),96,з/п не указана,не требуется,ТОО MAK IT,Вакансия опубликована 16 мая 2023 в Алматы,"Алматы, улица Утеген Батыра, 76А",полный день,"Стажировка, полный день",Dart;Flutter;ООП;Работа в команде;Терпение;Желание обучаться;Основы программирования;Умение работать в условиях многозадачности;Готовность обучаться;Критически мыслить;Казахский — C2 — В совершенстве;,https://almaty.hh.kz/vacancy/80502086
Специалист по работе с просроченной задолженностью,120,от 170 000 до 700 000 KZT на руки,не требуется,ТОО Микрофинансовая организация Finbox,Вакансия опубликована 24 апреля 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/79701567
Монтажник,78,от 150 000 до 750 000 KZT до вычета налогов,не требуется,ТОО «Компания «DoorHan Technology,Вакансия опубликована 2 мая 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/79965749
Специалист документооборота по грузоперевозкам,67,от 250 000 KZT до вычета налогов,не требуется,ТОО КазГофроТрейд,Вакансия опубликована 5 мая 2023 в Алматы,"Алматы, Жибек Жолы, проспект Жибек Жолы, 76",полный день,"Полная занятость, полный день",Документооборот;Пользователь ПК;Деловое общение;Навыки продаж;Многозадачность;Ведение клиентской базы;Русский — C2 — В совершенстве;,https://almaty.hh.kz/vacancy/80127713
Помощник бухгалтера,18,от 100 000 до 150 000 KZT на руки,не требуется,ТОО AVITIM,Вакансия опубликована 15 мая 2023 в Алматы,"Алматы, проспект Абая, 52В",полный день,"Полная занятость, полный день",1С: Бухгалтерия;Способность быстро обучаться;Умение работать с большим количеством информации;,https://almaty.hh.kz/vacancy/80401006
Сборщик-продавец,40,з/п не указана,не требуется,ИП МУСАЗОВА,Вакансия опубликована 16 мая 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80518385
Менеджер - логист,67,от 200 000 KZT на руки,не требуется,ТОО Blitz logistics,Вакансия опубликована 10 мая 2023 в Алматы,"Алматы, Алатауский район, улица Ырысты, 17",полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80211512
Помощник бухгалтера,18,з/п не указана,не требуется,ТОО Жедел Кузет,Вакансия опубликована 5 мая 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80127737
Менеджер по закупу со знанием китайского языка,66,от 200 000 до 400 000 KZT на руки,не требуется,ТОО ЯРС и К,Вакансия опубликована 15 мая 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",Пользователь ПК;Ведение переговоров;Деловая коммуникация;Телефонные переговоры;Управление поставками;Поиск поставщиков;Контроль поставок;Английский язык;Умение расставлять приоритеты;,https://almaty.hh.kz/vacancy/80438434
Стажер (слаботочные системы),78,от 150 000 KZT до вычета налогов,не требуется,ТОО Легион-М,Вакансия опубликована 24 апреля 2023 в Алматы,"Алматы, улица Назыра Торекулова, 71",полный день,"Стажировка, полный день",E9,https://almaty.hh.kz/vacancy/79712213
Технический специалист,111,з/п не указана,не требуется,ТОО K-Alarm (Кей-Аларм),Вакансия опубликована 12 мая 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80350708
Помощник бухгалтера,18,от 120 000 KZT на руки,не требуется,ТОО Секвест,Вакансия опубликована 18 апреля 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/79427056
Оператор ПЦН,40,от 100 000 до 100 000 KZT на руки,не требуется,ТОО Охранная фирма Викинг,Вакансия опубликована 17 апреля 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",Работа в команде;Грамотная речь;Деловое общение;,https://almaty.hh.kz/vacancy/79390136
Монтажник слаботочных и эектрических систем,143,от 150 000 до 250 000 KZT на руки,не требуется,ТОО ЯСАР,Вакансия опубликована 26 апреля 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/79845693
Бизнес ассистент,40,от 100 000 до 150 000 KZT на руки,не требуется,ИП Aim Group,Вакансия опубликована 8 мая 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",E9,https://almaty.hh.kz/vacancy/80050059
Грузчик-комплектовщик,40,от 150 000 KZT на руки,не требуется,ТОО Глобал Медикал,Вакансия опубликована 25 апреля 2023 в Алматы,"Алматы, Алатауский район, улица Талдыарал, 4",полный день,"Полная занятость, полный день",Internet;Материальная ответственность;,https://almaty.hh.kz/vacancy/79755877
Эксперт-оценщик/кассир,57,от 228 000 до 260 000 KZT до вычета налогов,не требуется,ТОО Фирма S Ломбард Кокше,Вакансия опубликована 27 апреля 2023 в Алматы,Алматы,полный день,"Полная занятость, полный день",Пользователь ПК;Работа в команде;Работа с клиентами;Работа с оргтехникой;Умение быстро усваивать новую информацию;Быстрое обучение;Материальная ответственность;Точность и внимательность;,https://almaty.hh.kz/vacancy/79868150
